,_id,SurveyArea,LGA,BushlandOrUrban,Methodology,Date,Time,TransectID,Year,SurveyNumber,SiteNumber,SiteName,Transect,SightingNumber,Distance_m,Bearing,AgeStatus,NumberOfAdults,NumberOfSubadults,NumberOfJuveniles,Sex,Disease,Waypoint,Eastings,Northings,TreeSpecies,HeightOfKoalaInTree_m,HeightOfTree_m,DBH_cm,CrownSize_m,CrownDensity_percentage,OldTransectNumber
511,512,Gold Coast,Gold Coast,Bushland,Strip-transect,20/07/2012,14:00:00,201250102.0,2012,22,501,Springbrook NP,2.0,1,,,A*,1,0,0,F,N,D1 W386,523600.0,6888004.0,E. racemosa,17.0,22.0,33.3,7.0,50.0,2
512,513,Gold Coast,Gold Coast,Bushland,Strip-transect,3/08/2012,11:02:00,201250110.0,2012,22,501,Springbrook NP,10.0,1,,,A,1,0,0,F,U,D1 W443,523301.0,6889392.0,E. propinqua,15.0,18.0,25.9,8.0,40.0,10
513,514,Gold Coast,Gold Coast,Bushland,Strip-transect,9/08/2012,13:05:00,201250201.0,2012,22,502,Tallebudgera Valley,1.0,1,,,A,1,0,0,M,N,D1 W468,533058.0,6879681.0,E. microcorys,21.0,24.0,42.5,10.0,60.0,1
514,515,Gold Coast,Gold Coast,Bushland,Strip-transect,21/08/2012,12:45:00,201250207.0,2012,22,502,Tallebudgera Valley,7.0,1,,,A,1,0,0,U,U,D2 W767,533442.0,6880336.0,E. microcorys,29.0,31.0,52.5,9.0,65.0,7
515,516,Gold Coast,Gold Coast,Bushland,Strip-transect,22/08/2012,10:35:00,201250401.0,2012,22,504,Wagner's site (Boral resources),1.0,1,,,A,1,0,0,F,N,D2 W778,521628.0,6924143.0,L. confertus,8.0,10.0,18.5,4.0,70.0,1
516,517,Gold Coast,Gold Coast,Bushland,Strip-transect,28/08/2012,12:40:00,201250406.0,2012,22,504,Wagner's site (Boral resources),6.0,1,,,A,1,0,0,M,N,D2 W817,522044.0,6924636.0,E. pilularis,8.0,15.0,27.5,7.0,60.0,6
517,518,Gold Coast,Gold Coast,Bushland,Strip-transect,7/03/2013,12:15:00,201250505.0,2012,22,505,Trees Road Conservation Area,5.0,1,,,A,1,0,0,M,T,D2 W070,540733.0,6883955.0,E. eugenioides,22.0,25.0,59.9,9.0,55.0,5
518,519,Gold Coast,Gold Coast,Bushland,Strip-transect,13/03/2013,10:30:00,201250702.0,2012,22,507,Burleigh Ridge Park,2.0,1,,,A,1,0,0,M,N,D2 W088,544040.0,6892058.0,C. intermedia,10.0,15.0,28.0/9.0,5.0,70.0,2
519,520,Gold Coast,Gold Coast,Bushland,Strip-transect,13/03/2013,13:05:00,201250704.0,2012,22,507,Burleigh Ridge Park,4.0,1,,,A,1,0,0,M,N,D2 W095,543855.0,6892243.0,L. confertus,6.0,14.0,55.3/11.0/14.6,8.0,80.0,4
520,521,Gold Coast,Gold Coast,Bushland,Strip-transect,14/03/2013,11:00:00,201250802.0,2012,22,508,Tallebudgera Creek Conservation Park,2.0,1,,,A,1,0,0,F,N,D2 W115,543677.0,6891100.0,E. propinqua,18.0,24.0,48.2,9.0,55.0,2
521,522,Gold Coast,Gold Coast,Bushland,Strip-transect,14/03/2013,12:20:00,201250803.0,2012,22,508,Tallebudgera Creek Conservation Park,3.0,1,,,A,1,0,0,M,N,D1 W166,543570.0,6891154.0,L. confertus,7.0,9.0,11.9,4.0,50.0,3
522,523,Gold Coast,Gold Coast,Bushland,Strip-transect,14/03/2013,15:15:00,201250805.0,2012,22,508,Tallebudgera Creek Conservation Park,5.0,1,,,A,1,0,0,U,N,D2 W127,543745.0,6891225.0,L. suaveolens,13.0,15.0,30.4,7.0,85.0,5
523,524,Gold Coast,Gold Coast,Bushland,Strip-transect,5/04/2013,10:35:00,201250903.2,2012,22,509,Lower Beechmont Conservation Area,3.2,1,,,A,1,0,0,U,N,D2 W220,526812.0,6900745.0,C. citriodora,15.0,16.0,33.5,8.0,65.0,3B
524,525,Gold Coast,Gold Coast,Bushland,Strip-transect,4/04/2013,11:00:00,201250905.1,2012,22,509,Lower Beechmont Conservation Area,5.1,1,,,A,1,0,0,F,N,D2 W210,526852.0,6901128.0,E. eugenioides,14.0,16.0,30.6,9.0,40.0,5A
525,526,Gold Coast,Gold Coast,Bushland,Strip-transect,23/04/2013,10:38:00,201251101.0,2012,22,511,Binna Burra,1.0,1,,,A,1,0,0,M,U,D2 W380,518538.0,6882433.0,E. microcorys,19.0,21.0,56.5,8.0,80.0,1
526,527,Gold Coast,Gold Coast,Bushland,Strip-transect,1/05/2013,11:50:00,201251205.0,2012,22,512,Coombabah Conservation Area,5.0,1,,,A,1,0,0,U,U,D1 W348,535612.0,6913616.0,Allocasuarina littoralis,14.0,19.0,33.9,5.0,70.0,5
527,528,Gold Coast,Gold Coast,Bushland,Strip-transect,1/05/2013,12:55:00,201251206.0,2012,22,512,Coombabah Conservation Area,6.0,1,,,A,1,0,0,M,N,D2 W446,535421.0,6913929.0,Malaleuca quinquenervia,16.0,20.0,66.9,7.0,60.0,6
528,529,Gold Coast,Gold Coast,Bushland,Strip-transect,2/05/2013,13:10:00,201251209.0,2012,22,512,Coombabah Conservation Area,9.0,1,,,A,1,0,0,F,C,D1 W363,536600.0,6913321.0,E. tereticornis,12.0,16.0,46.8,8.0,55.0,9
529,530,Gold Coast,Gold Coast,Bushland,Strip-transect,3/05/2013,12:05:00,201251211.0,2012,22,512,Coombabah Conservation Area,11.0,1,,,A,1,0,0,F,N,D2 W475,536851.0,6912911.0,Malaleuca quinquenervia,13.0,18.0,31,5.0,55.0,11
530,531,Gold Coast,Gold Coast,Bushland,Strip-transect,3/05/2013,9:55:00,201251212.0,2012,22,512,Coombabah Conservation Area,12.0,1,,,A,1,0,0,M,N,D2 W471,536609.0,6912746.0,E. tereticornis,9.0,18.0,49.9,9.0,70.0,12
531,532,Gold Coast,Gold Coast,Bushland,Strip-transect,3/05/2013,15:00:00,201251214.0,2012,22,512,Coombabah Conservation Area,14.0,1,,,A,1,0,0,F,N,D2 W486,537051.0,6912373.0,E. seeana,11.0,19.0,34.6,9.0,10.0,14
532,533,Gold Coast,Gold Coast,Bushland,Strip-transect,3/05/2013,15:25:00,201251214.0,2012,22,512,Coombabah Conservation Area,14.0,2,,,A,1,0,0,M,N,D2 W487,536755.0,6912377.0,E. tereticornis,7.0,14.0,36.8/21.7/15.2,7.0,70.0,14
533,534,Gold Coast,Gold Coast,Bushland,Strip-transect,7/05/2013,10:05:00,201251215.0,2012,22,512,Coombabah Conservation Area,15.0,1,,,A,1,0,0,F,N,D2 W498,537263.0,6912163.0,E. tereticornis,14.0,20.0,57.6,8.0,55.0,15
534,535,Gold Coast,Gold Coast,Bushland,Strip-transect,7/05/2013,13:00:00,201251216.0,2012,22,512,Coombabah Conservation Area,16.0,1,,,A,1,0,0,F,N,D1 W392,537005.0,6911940.0,E. tereticornis,15.0,20.0,58.1,10.0,45.0,16
535,536,Gold Coast,Gold Coast,Bushland,Strip-transect,7/05/2013,13:35:00,201251216.0,2012,22,512,Coombabah Conservation Area,16.0,2,,,A,1,0,0,F,N,D2 W512,537433.0,6911938.0,E. tereticornis,28.0,30.0,57,8.0,55.0,16
536,537,Gold Coast,Gold Coast,Bushland,Strip-transect,7/05/2013,13:50:00,201251216.0,2012,22,512,Coombabah Conservation Area,16.0,3,,,A,1,0,0,F,U,D1 W393,537473.0,6911798.0,E. crebra,24.0,27.0,75.8,16.0,55.0,16
537,538,Gold Coast,Gold Coast,Bushland,Strip-transect,7/05/2013,14:05:00,201251216.0,2012,22,512,Coombabah Conservation Area,16.0,4,,,A,1,0,0,U,U,D1 W394,537506.0,6911980.0,E. crebra,11.0,18.0,51.5,12.0,80.0,16
538,539,Gold Coast,Gold Coast,Bushland,Strip-transect,7/05/2013,14:10:00,201251216.0,2012,22,512,Coombabah Conservation Area,16.0,5,,,A,1,0,0,F,N,D2 W514,537601.0,6911937.0,E. siderophloia,22.0,26.0,46,6.0,80.0,16
539,540,Gold Coast,Gold Coast,Bushland,Strip-transect,15/08/2013,13:00:00,201251506.0,2012,22,515,Hinze Dam,6.0,1,,,A,1,0,0,U,N,D2 W046,529584.0,6891686.0,E. propinqua,22.0,60.3,26,15.0,70.0,6
540,541,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,12:15:00,201252100.0,2012,22,521,Currumbin Valley,0.0,1,,,A,1,0,0,U,C,D2 W415,544888.0,6884692.0,E. microcorys,,,,,,
541,542,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,12:45:00,201252100.0,2012,22,521,Currumbin Valley,0.0,2,,,A,1,0,0,U,N,D2 W416,544874.0,6884707.0,E. robusta,,,,,,
542,543,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,15:45:00,201252100.0,2012,22,521,Currumbin Valley,0.0,3,,,A,1,0,0,F,N,D2 W417,544758.0,6884786.0,E. tereticornis,,,,,,
543,544,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,14:45:00,201252100.0,2012,22,521,Currumbin Valley,0.0,4,,,A,1,0,0,U,N,D2 W418,544759.0,6884789.0,E. tereticornis,,,,,,
544,545,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,10:41:00,201252100.0,2012,22,521,Currumbin Valley,0.0,5,,,A,1,0,0,U,T,,544450.0,6884510.0,Cinnamomum camphora,,,,,,
545,546,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,14:36:00,201252100.0,2012,22,521,Currumbin Valley,0.0,6,,,A,1,0,0,M,N,,544004.0,6884596.0,E. microcorys,,,,,,
546,547,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,14:25:00,201252100.0,2012,22,521,Currumbin Valley,0.0,7,,,A*,1,0,0,F,N,,543987.0,6884551.0,E. intermedia,,,,,,
547,548,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,14:25:00,201252100.0,2012,22,521,Currumbin Valley,0.0,8,,,J,0,0,1,U,N,,543987.0,6884551.0,E. intermedia,,,,,,
548,549,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,10:30:00,201252100.0,2012,22,521,Currumbin Valley,0.0,9,,,A*,1,0,0,F,N,D2 W413 ,545280.0,6884873.0,Melaleuca leucadendra,,,,,,
549,550,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,10:30:00,201252100.0,2012,22,521,Currumbin Valley,0.0,10,,,J*,0,0,1,U,N,D2 W413 ,545280.0,6884873.0,Melaleuca leucadendra,,,,,,
550,551,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,10:50:00,201252100.0,2012,22,521,Currumbin Valley,0.0,11,,,A,1,0,0,U,N,D2 W414 ,545250.0,6884838.0,E. microcorys,,,,,,
551,552,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,11:45:00,201252100.0,2012,22,521,Currumbin Valley,0.0,12,,,A,1,0,0,M,U,D1 W285 ,543859.0,6885055.0,E. siderophloia,,,,,,
552,553,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,12:20:00,201252100.0,2012,22,521,Currumbin Valley,0.0,13,,,A,1,0,0,U,C,D1 W286 ,544017.0,6884999.0,Acacia sp.,,,,,,
553,554,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,15:10:00,201252100.0,2012,22,521,Currumbin Valley,0.0,14,,,A,1,0,0,M,N,D1 W287 ,544184.0,6884804.0,Cinnamomum camphora,,,,,,
554,555,Gold Coast,Gold Coast,Urban,All-of-area,2/10/2013,15:40:00,201252100.0,2012,22,521,Currumbin Valley,0.0,15,,,A,1,0,0,U,U,D1 W288 ,544384.0,6885177.0,E. propinqua,,,,,,
555,556,Gold Coast,Gold Coast,Urban,All-of-area,10/03/2013,11:20:00,201252200.0,2012,22,522,Helensvale,0.0,1,,,A,1,0,0,M,N,D1 W289,531909.0,6913067.0,E. robusta,,,,,,
556,557,Gold Coast,Gold Coast,Urban,All-of-area,10/03/2013,14:06:00,201252200.0,2012,22,522,Helensvale,0.0,2,,,A,1,0,0,U,N,D1 W290,532106.0,6914160.0,E. crebra,,,,,,
557,558,Gold Coast,Gold Coast,Urban,All-of-area,10/03/2013,14:30:00,201252200.0,2012,22,522,Helensvale,0.0,3,,,A*,1,0,0,F*,N,D1 W291,532257.0,6914045.0,E. tereticornis,,,,,,
558,559,Gold Coast,Gold Coast,Urban,All-of-area,10/03/2013,14:30:00,201252200.0,2012,22,522,Helensvale,0.0,4,,,J*,0,0,1,U,N,D1 W291,532257.0,6914045.0,E. tereticornis,,,,,,
559,560,Gold Coast,Gold Coast,Urban,All-of-area,10/03/2013,9:20:00,201252200.0,2012,22,522,Helensvale,0.0,5,,,A,1,0,0,F,N,D2 W419,531968.0,6913163.0,E. seeana,,,,,,
560,561,Gold Coast,Gold Coast,Urban,All-of-area,10/03/2013,9:20:00,201252200.0,2012,22,522,Helensvale,0.0,6,,,S,0,1,0,U,N,D2 W419,531968.0,6913163.0,E. seeana,,,,,,
561,562,Gold Coast,Gold Coast,Urban,All-of-area,27/11/2013,11:55:00,201252500.0,2012,22,525,Elanora,0.0,1,,,A,1,0,0,M,N,D1 W502 ,545168.0,6888371.0,Acacia so,,,,,,
562,563,Gold Coast,Gold Coast,Urban,All-of-area,27/11/2013,15:05:00,201252500.0,2012,22,525,Elanora,0.0,2,,,A,1,0,0,F,C/T,D2 W741 ,544425.0,6887841.0,E. pilularis,,,,,,
563,564,Gold Coast,Gold Coast,Urban,All-of-area,27/11/2013,15:15:00,201252500.0,2012,22,525,Elanora,0.0,3,,,A,1,0,0,M,N,D1 W503 ,545173.0,6888446.0,E. grandis,,,,,,
